2025-06-16 14:38:47,454 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250616_143847.log
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 100
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 2000, 5050]
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=10.0, lr=0.001, batch_size=256
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-16 14:38:47,458 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=100 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 5.000e-03   (r(λ) prev = 100)
  λ=5.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.459190e+00 | ‖ω‖₁=9.862334e+01
  λ=5.000e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.453148e-01 | ‖ω‖₁=8.077559e+01
  λ=5.000e-03 | Epoch  20 | lr=1.0000e-03 | Recon MSE=1.391883e-01 | ‖ω‖₁=6.275903e+01
  λ=5.000e-03 | Epoch  30 | lr=1.0000e-03 | Recon MSE=1.443442e-01 | ‖ω‖₁=4.527250e+01
  λ=5.000e-03 | Epoch  40 | lr=5.0000e-04 | Recon MSE=1.943606e-01 | ‖ω‖₁=2.731458e+01
  λ=5.000e-03 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.779302e-01 | ‖ω‖₁=9.849645e+00
  λ=5.000e-03 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.991693e-01 | ‖ω‖₁=1.325772e+00
  λ=5.000e-03 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.183423e-01 | ‖ω‖₁=1.111584e+00
  λ=5.000e-03 | Epoch  80 | lr=2.5000e-04 | Recon MSE=2.005354e-01 | ‖ω‖₁=1.065364e+00
  λ=5.000e-03 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.890748e-01 | ‖ω‖₁=1.033308e+00
  λ=5.000e-03 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.772537e-01 | ‖ω‖₁=1.007447e+00
  λ=5.000e-03 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.738735e-01 | ‖ω‖₁=9.851271e-01
  λ=5.000e-03 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.675316e-01 | ‖ω‖₁=9.658391e-01
  λ=5.000e-03 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.655346e-01 | ‖ω‖₁=9.485478e-01
  λ=5.000e-03 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.629172e-01 | ‖ω‖₁=9.324911e-01
  λ=5.000e-03 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.622894e-01 | ‖ω‖₁=9.177301e-01
  λ=5.000e-03 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.603001e-01 | ‖ω‖₁=9.040745e-01
  → at λ=5.000e-03:  r(λ)=100,  rel_err=2.389243e-02

-- Path iteration 2, λ = 5.500e-03   (r(λ) prev = 100)
  λ=5.500e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.373182e+00 | ‖ω‖₁=9.850101e+01
  λ=5.500e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.461985e-01 | ‖ω‖₁=7.898296e+01
  λ=5.500e-03 | Epoch  20 | lr=1.0000e-03 | Recon MSE=1.419545e-01 | ‖ω‖₁=5.906342e+01
  λ=5.500e-03 | Epoch  30 | lr=1.0000e-03 | Recon MSE=1.524997e-01 | ‖ω‖₁=3.967470e+01
  λ=5.500e-03 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.213445e-01 | ‖ω‖₁=1.992487e+01
